Year,_Total Records,according to,additionally,adventure,aethetic,align,aptly,are presented,are shown,associated with,association between,based on,beacon,between groups,bolster,burgeon,can be,capability,captivate,catalyze,changes in,characterized by,commendable,compared to,compared with,compel,complexity,comprehensive,consistent with,control group,cornerstone,correlated with,correlation between,crucial,current study,cutting-edge,data set,decrease in,defined as,defined by,delve,demystified,determined by,differences between,digital world,disruptive,dive,driving force,due to,dynamic,effect on,effectively,elevate,elucidate,embark,embrace,employ,encounter,endeavor,enhance,enigma,enrich,essential,ever-evolving,excellently,explore,exposure to,facilitate,follow up,foster,fresh,game-changer,groundbreaking,harness,have shown,higher than,holistic,hurdle,illustrious,imperative,impressively,in addition,in contrast,increase in,indicate that,ingeniously,innovative,interaction between,interplay,intersection,intricate,invaluable,is consistent,journey,kaleidoscope,keen,landscape,leverage,methodical,meticulous,mitigate,moreover,multifaceted,navigate,new era,no significant,notable,noteworthy,nuance,number of,obtained from,occurrence of,optimize,our results,our study,over time,overarching,paradigm shift,paramount,participants were,pave,percentage of,pineer,pivotal,poised,potent,present study,prevalence of,previous studies,prowess,realm,related to,relationship between,reportedly,resonate,respect to,results obtained,revolutionize,robust,safeguards,sample size,scholarly,seamless,shed light,show that,showcase,significant between,significant difference,significantly different,significantly higher,spearhead,state-of-the-art,statistically significant,strategically,streamline,subset of,suggest that,symphony,synergy,tailored,tapestry,testament,these findings,these results,this article,this paper,this study,to determine,to evaluate,transformative,treasure trove,ultimately,underscore,undoubtedly,unleash,unlock,unparalleled,unprecedented,unravel,unveil,unwavering,utilize,valuable,versatile,vibrant,vital,was calculated,was measured,was performed,was used,were collected,were determined,were significantly,with respect
2024,648399,29135,37224,53,1229,5208,45,6031,5420,115375,30141,91515,145,4535,906,390,68974,11870,148,4463,40738,19410,274,70495,39739,1509,9507,34259,8585,15660,1002,17069,14762,34379,7883,1039,1785,12904,10430,3007,3585,83,6967,16384,37,593,323,734,73572,16298,31882,22597,20156,17088,200,891,34415,6198,1360,72614,210,8660,29480,92,69,65574,11657,28102,35598,3991,3656,157,488,2697,12341,12976,2412,860,9,3618,262,41329,11815,31415,37130,66,9777,11896,5605,1656,5214,781,5047,1413,11,124,7267,7158,103,874,14068,37281,3327,2561,507,21795,6930,2610,2056,38168,10708,8939,14787,21268,23546,9811,903,720,1821,12362,4089,7251,1482,8845,429,7482,17698,17389,8284,102,1604,40317,29269,447,147,4335,1945,2063,14662,1340,4478,491,396,5462,68943,2898,478,26071,4338,17644,17,5230,15538,465,1442,4230,57285,59,1857,6622,41,49,32420,20881,15106,17995,183350,33181,43326,1154,25,8289,12730,341,229,1055,238,2170,3371,5340,33,33472,19657,3463,105,9907,12101,17053,51259,92103,21918,14620,41779,4251
2023,1690835,84781,69844,114,2996,9641,95,17074,16358,292914,74238,241377,247,11699,1350,714,193074,23642,202,11105,105952,45427,227,167550,112478,2719,21160,63516,23601,40709,2399,45244,35309,60621,22409,1957,5072,32296,26489,7740,2806,212,19721,44502,95,1496,737,2030,188414,39879,85234,46190,43104,34224,376,1921,62611,14663,2042,144897,424,22316,71831,152,173,147202,29326,60633,91696,7029,9851,335,598,4612,32419,36967,5288,1803,22,5941,545,119991,29681,79529,95075,106,17137,28481,9590,3652,5198,1443,13889,2917,32,277,14413,12862,233,1252,25392,95214,5049,4530,1125,54529,8982,4305,3108,107922,28821,21251,35788,58963,56311,25113,2220,1433,3667,31330,8160,19763,2396,10992,689,17963,52633,44743,22509,126,1804,109500,73490,1280,313,13366,5820,3862,32400,2214,11384,1154,725,9872,203841,3375,1294,66707,12638,46988,33,13858,40394,784,2473,11140,150545,110,4122,12115,47,72,68208,56240,39903,54034,445655,92044,115034,1510,59,16950,11675,948,478,1668,420,5875,5393,6810,40,64512,34046,7315,194,22467,32299,46943,139827,258474,58331,40107,116601,13082
2022,1777937,92171,56110,116,2886,8091,70,18512,18035,311080,76413,250493,273,12564,991,529,202167,21754,92,11172,110862,44468,91,166794,128368,2288,20588,53829,25087,44530,2375,50358,36124,46215,24843,1284,5535,32471,27790,8149,615,188,22317,47343,90,1661,632,2045,188596,39889,90249,41514,43427,33379,376,1762,53797,14776,1526,133186,430,22766,70288,112,181,146435,30704,57754,98024,6292,10193,268,341,3618,32773,41854,4943,1846,26,5079,455,129486,30436,81705,102807,65,14757,28610,8345,3407,2122,1266,14845,2680,29,296,12933,9521,244,880,21781,100715,3983,3996,1013,57785,6383,3059,2602,119145,30235,21997,34838,64130,54937,26027,2254,1372,3309,32666,7379,21132,2070,9002,582,18371,61925,47316,24371,67,950,119592,76101,1488,350,15718,6277,2566,31584,1674,11437,1084,585,7820,222505,1897,1492,70180,14453,51522,34,13338,41644,729,2079,11425,160579,92,3943,10589,21,51,63210,60777,42074,61529,451850,99795,122931,1072,50,14768,5911,1014,342,1104,379,6679,4327,4393,22,54018,26209,6922,191,22129,34673,52215,150301,274722,62239,43422,130407,15310
2021,1786720,86376,52096,111,2720,7573,74,19164,18231,313708,73724,229914,295,12816,905,578,198987,19852,97,11139,110508,44439,83,162930,128346,2349,19696,49853,25819,42468,2298,49437,34804,42729,23914,1080,5324,32118,27909,8375,489,176,22911,47337,83,1681,692,1922,183604,37575,87818,36210,43634,32742,374,1832,50826,14800,1467,126213,410,20461,67239,96,155,130676,31251,56472,104464,5798,9897,251,336,3587,31894,38904,4432,1823,26,4964,384,117526,31614,81911,101782,46,13628,28416,8824,2913,2128,1322,14769,2438,35,263,11989,8270,232,975,20308,95184,3965,3736,957,56362,6105,3169,2511,121887,29854,21153,32009,65534,51270,25644,1947,1375,3403,30295,6768,21751,2017,8952,655,18884,65659,48020,23519,58,953,116147,69793,1532,289,17210,6398,2551,30306,1594,10799,1060,576,7258,204402,1590,1469,67991,14369,50896,39,11632,40050,702,2039,12346,167573,101,3691,10127,26,58,62248,63184,42147,54666,422776,101439,121685,952,45,14039,5754,1117,312,1053,451,7510,4422,4264,22,49698,24571,6822,196,20729,34242,54697,149140,261542,60131,44348,128705,16724
2020,1640676,75359,44112,100,2327,6567,55,17931,17449,276606,63352,197189,256,11536,704,514,181430,17559,64,10837,98890,40801,75,140300,121985,2148,17046,40734,23977,38328,1941,44115,31101,36423,21179,836,4812,29308,24524,7711,326,154,22326,42536,39,1483,570,1685,158287,33395,79500,30214,40045,28987,319,1508,44019,13087,1288,114709,407,17197,57372,73,142,106894,29328,49021,97103,4744,9126,195,266,2948,28085,34731,3514,1566,9,4130,250,105368,29282,73505,95895,52,11330,25808,7550,2286,1771,1154,13571,1955,24,234,9800,5884,231,836,15823,83647,3263,2917,821,50830,5077,2939,1846,111727,27032,18566,27854,60942,44568,21650,1551,1210,2884,25295,5515,19864,1759,7760,572,17691,63022,42100,21787,36,850,99274,59960,1289,250,16853,5865,2228,26230,1378,9663,855,445,6095,182525,1193,1364,60039,13095,45451,31,9154,35020,602,1736,11384,158484,67,3167,8665,27,38,55165,60874,38900,50285,368002,93426,108293,748,33,12289,4727,882,325,772,340,6590,3751,3475,24,42582,21155,6101,139,17256,30717,51857,133949,232560,51891,42053,115618,16317
2019,1417893,63334,36926,85,1915,5760,50,15996,16134,238730,54169,166929,260,9978,536,445,157311,15391,79,10696,86100,36022,54,120883,108437,1894,14671,32807,22107,34110,1525,38890,27065,29551,18688,648,4272,25754,21242,6689,257,130,21072,37588,29,1251,530,1527,130735,29458,70152,24978,34970,25470,295,1173,38197,10870,1054,101165,317,14181,46649,63,102,86771,25858,41879,88446,3989,8253,149,216,2285,23856,30843,2600,1266,10,3180,246,93837,27871,64473,88234,45,9164,22826,6233,1831,1390,925,12321,1492,16,196,7778,4293,185,642,10650,71297,2617,2120,747,44861,4145,2686,1466,95849,23910,15750,24054,54790,37132,18800,1258,1005,2179,21293,4272,17430,1533,6452,487,16357,59309,35478,19498,29,715,81970,50976,1064,230,15839,5284,1757,22536,918,8231,734,427,4898,161216,817,1122,52044,11363,39375,22,7477,30051,486,1416,10024,146005,52,2716,7259,17,49,49341,56716,33759,42714,313453,83378,92502,570,28,10131,3942,648,239,546,273,3884,3191,2700,18,35822,17935,5429,134,13631,27041,47903,113288,200232,42864,38654,102627,15335
2018,1351973,58185,33547,107,1807,5216,33,15989,15944,224185,49849,152687,242,9291,501,400,147634,13999,55,10265,82439,33850,54,114598,102604,1764,13988,29363,21906,32014,1491,36535,25617,26603,16856,629,4032,24612,19617,6263,184,97,20368,35810,20,1167,502,1507,120920,27893,65622,22083,33336,23781,290,1113,35760,10467,1061,95287,304,12298,43683,61,101,76898,24395,38611,83393,3644,7782,96,196,2117,22184,28279,2348,1158,6,2912,203,87715,27772,62302,84455,27,8252,21542,5827,1537,1383,971,12144,1391,21,198,7049,3440,190,650,8882,63911,2396,1883,681,42087,3838,2622,1249,91855,22472,14680,22370,52277,33441,17761,1132,920,1988,19282,3852,16779,1485,6051,473,15899,58222,32947,18607,31,734,75413,47523,1143,223,15608,5120,1586,20931,845,7499,647,361,4308,149435,719,1045,48679,10999,37330,21,6700,28039,460,1235,9812,144206,42,2346,6635,16,32,47128,55881,33271,41136,287667,79899,85646,587,27,9365,3881,544,182,507,252,3679,2922,2223,9,32548,16429,4912,138,12081,25462,46468,105242,185171,38975,36716,97193,15091
2017,1304368,53931,29862,113,1716,4818,39,15165,15675,214137,46309,139826,239,8918,459,376,137879,12644,48,9711,79350,32126,44,106973,99770,1762,12922,26618,21672,30309,1371,35021,24013,24693,15263,525,3747,23449,18602,6093,163,86,19790,34083,25,1109,501,1379,111016,25729,62269,19784,32144,22280,264,1087,32659,9930,934,87747,291,11108,41867,50,96,68512,23340,36070,80232,3449,7412,77,182,1870,20744,26129,2075,1131,12,2550,163,81446,27956,60680,80929,19,7554,20338,5460,1339,1290,879,11688,1252,12,192,6146,2737,174,646,7332,57959,2100,1658,607,40105,3319,2515,1099,89386,21490,13948,19750,50065,30848,16876,936,897,1854,17526,3233,16202,1331,5649,460,15715,56231,31343,17426,25,615,71217,44382,925,207,15341,4930,1376,19184,756,6937,587,346,3865,141064,522,969,46591,10496,35782,22,5597,26714,422,1100,9496,143070,44,2264,5833,9,25,45077,54703,31083,36535,268277,77584,80625,432,24,8617,3748,548,175,452,236,3503,2691,1915,14,29166,15277,4381,111,11029,23960,44647,97775,171364,36093,35356,93012,14842
2016,1285388,52560,27045,95,1656,4466,33,15703,16035,205203,43600,133162,258,8502,382,321,132790,11793,42,9429,77600,31537,40,99744,99035,1695,12110,24821,21657,30155,1300,34141,23924,22734,14169,476,3668,23377,17890,5999,128,85,19909,33637,18,1141,463,1319,105146,24251,60112,18527,31504,20960,279,1009,31106,9737,855,82905,279,9934,40227,45,63,62113,22993,33950,78285,3192,7440,64,173,1626,20307,25628,2060,1087,19,2370,144,77970,28395,59314,78279,20,6930,19634,5184,1300,1255,950,11760,1107,19,169,5495,2218,172,603,6490,52860,1968,1502,621,38987,3068,1350,926,88766,21447,13700,18553,47386,28789,15871,819,792,1662,16255,2755,16053,1318,5401,426,15305,53471,30690,16361,39,653,68396,43388,908,173,15555,4939,1322,17875,727,6528,529,330,3459,135295,410,950,45198,10287,35014,15,4951,26208,395,1042,9354,141400,46,2054,5387,17,34,42767,53485,30789,35893,257372,76389,77050,407,25,8254,3554,531,124,364,240,3253,2506,1683,11,26993,14498,4126,104,10153,22810,44952,94421,164703,34203,35581,89474,15074
2015,1258061,50716,24980,115,1655,4068,56,15664,16358,198120,41730,125774,229,7918,367,282,128257,11010,35,9755,75623,31143,29,92402,99040,1702,11408,22551,22153,29791,1202,33638,23333,21366,13200,435,3451,23504,16527,5655,121,75,20202,33183,20,1171,463,1237,99203,23183,58729,17558,30386,20020,236,959,29983,9575,814,80262,282,9303,38779,36,80,57529,21877,31827,76816,2764,7043,47,164,1468,19536,24962,1869,1017,18,2149,101,75401,28643,58937,77360,25,6273,19531,4993,1150,1128,904,11948,1001,23,170,4822,1800,145,546,5450,48542,1886,1301,568,38721,2944,1070,834,86637,20917,13267,17434,45850,26757,14447,741,743,1516,15083,2337,15737,1220,5063,467,15193,52822,29720,16022,44,589,65902,42478,842,164,15432,4927,1131,16566,692,6141,404,291,3120,131540,350,880,44903,10292,34453,21,4312,25794,395,930,9084,142210,28,1950,4967,7,35,41277,53030,29357,34815,246077,75150,73954,315,19,7528,3298,495,142,308,213,2865,2336,1493,8,24898,13519,3848,102,9327,22160,44834,91845,159100,32054,35809,88853,14923
2014,1205805,47665,22190,77,1452,3839,44,15447,16254,187298,38227,117611,246,7305,327,284,122265,10325,29,9260,72639,29739,33,84574,95167,1576,10791,20478,21594,27456,1121,31822,22205,19674,12284,361,3269,22823,15241,5581,102,80,20153,31741,20,1068,432,1181,93281,21727,56790,16358,29235,18955,280,845,27882,9000,762,75108,277,8558,37336,39,82,52777,21322,29871,74728,2572,6780,39,148,1313,19150,23619,1684,869,14,1906,81,71500,28455,57644,75119,15,5631,18713,4667,1125,1038,892,11363,973,21,137,4090,1391,158,533,4738,44227,1746,1142,506,36457,2663,984,690,83683,20364,13011,16633,42701,24337,13579,648,713,1448,13527,1968,15079,1133,4696,355,15266,49665,28789,15053,30,507,62564,40174,728,149,15192,5046,1037,15174,603,5649,372,299,2777,126621,290,835,41964,9688,32755,15,3885,24261,360,840,8801,138944,44,1749,4390,12,30,39099,51900,29212,33796,230902,72837,69982,275,14,6833,3246,508,103,291,155,2562,2157,1303,10,22982,12790,3559,106,8580,20987,43498,86651,150158,30525,35470,84104,14727
2013,1150089,44358,19482,69,1466,3573,32,14993,15965,175380,34469,108378,224,6764,284,267,114194,9222,32,8733,69582,28534,27,78548,90045,1466,9732,18313,21581,25780,1039,30058,20750,18016,10970,355,3204,22127,14261,5171,80,56,19467,30053,16,1019,419,1090,87197,20184,54407,15004,27766,17617,250,799,26146,8567,708,70650,261,7805,35205,24,78,46985,19874,27819,71221,2391,6619,30,116,1097,18173,22634,1491,740,7,1782,75,66985,28327,55657,71917,7,5082,17826,4170,1024,894,809,11329,830,12,143,3623,1124,140,512,3967,39982,1464,1092,481,34502,2564,980,518,80155,19552,12033,15091,39536,21956,12488,458,607,1289,12111,1690,14648,993,4365,365,14903,45318,27055,14053,34,470,59266,37698,720,167,14708,4851,902,13944,577,5172,350,213,2483,119173,217,715,39457,9093,30575,14,3329,22936,318,747,8555,135486,39,1602,3923,13,35,37300,51136,28606,32046,213075,69250,64387,208,17,6482,3085,470,90,218,147,2147,1968,1138,9,20581,11691,3041,89,7917,19391,41787,80185,140069,27928,33809,78206,14258
2012,1090136,40544,17102,76,1393,3207,33,14708,15681,161053,30321,100120,206,5919,240,247,108576,8499,40,8495,65032,26538,23,72236,83982,1344,8900,16377,20696,23568,939,27558,19647,16368,9718,373,2980,21272,12773,4929,76,61,19195,27944,7,868,392,1041,80438,18723,50922,13774,26071,16315,252,738,24378,8080,705,65277,252,7023,33380,36,63,42050,18795,25354,65127,2097,6281,26,116,979,17270,21150,1320,768,10,1572,71,63057,27970,53418,67596,9,4378,16950,3852,846,913,787,10879,803,13,131,2998,918,160,521,3283,35977,1360,942,429,31781,2299,901,433,76301,18678,11424,13904,36006,19455,11344,421,540,1147,10342,1364,13886,933,4185,372,14298,42414,25054,12917,37,474,55093,34411,665,149,14509,4780,828,12314,528,4737,255,201,2273,111884,165,686,36224,8582,28186,14,2849,20823,313,622,8033,129406,39,1412,3488,12,25,34848,48874,28057,31871,194736,65484,59270,201,10,5930,2781,486,87,202,169,2009,1818,951,4,18970,10792,2755,79,7030,17785,39568,73531,130860,25311,32835,72230,14096
2011,1020633,36525,14980,71,1253,2995,28,14379,15149,145754,26319,90417,198,5187,215,196,99842,7500,19,8264,60129,24690,21,64433,76575,1311,8035,14033,19947,21040,854,24934,17956,14854,8049,320,2842,20035,11676,4559,69,57,18309,25458,7,876,337,989,72297,16970,47257,12215,24372,14838,212,705,22046,7463,635,59329,209,6411,30510,13,78,36954,17652,22878,60355,1862,6628,21,100,793,16182,19431,1174,648,18,1462,62,58103,27102,49819,64161,3,3758,15795,3213,757,807,727,10409,685,20,150,2316,715,108,461,2714,31749,1235,808,448,28783,1989,801,328,70399,17507,10467,12190,32464,17068,9789,355,439,1050,8899,1177,12868,930,3848,318,13798,38596,22479,11815,27,394,51374,31457,602,118,13709,4697,760,10948,454,4009,230,180,1998,102781,145,532,32680,7772,25663,16,2397,18514,253,519,7441,122161,40,1241,3027,11,33,32517,46559,27146,29477,175002,60396,53209,146,9,5237,2479,458,89,157,127,1749,1628,821,5,17220,9794,2556,74,6268,15666,36341,67330,118124,22403,30694,65955,13346
2010,942162,32893,12840,80,1096,2657,22,13748,14586,130089,22688,81012,167,4714,210,206,90860,6467,25,7560,54918,22634,15,56614,69266,1173,6989,12092,18300,18746,725,22084,15895,13187,6602,262,2513,18818,10434,4212,52,53,17111,23478,4,844,291,876,65235,15589,43621,10994,22236,13396,192,627,19705,6915,519,53857,204,5539,28288,10,50,31632,15935,20543,53504,1689,6417,12,89,660,14930,17842,1122,567,7,1233,57,52670,25386,46271,59062,2,3120,14219,2880,704,691,615,9522,611,13,114,2058,479,111,438,2211,28235,1019,671,342,26060,1830,749,289,64998,16118,9699,10722,28683,14715,8688,297,407,885,7422,974,11765,778,3531,266,13065,34587,20587,10686,23,388,46560,27918,556,98,12746,4453,672,9528,394,3363,204,178,1648,93800,115,494,29206,7103,22465,19,2082,16274,211,497,6677,113222,28,1123,2591,11,34,28965,43634,24423,26518,154709,55194,46911,115,14,4838,2274,433,73,140,114,1475,1371,674,5,14997,8471,2130,64,5593,13798,33217,60369,107182,19381,28502,59000,12342
2009,877686,29792,11072,63,999,2287,28,13101,13837,117551,19786,72367,118,4151,192,158,83189,5705,14,6745,50435,20413,19,49056,63675,1059,6250,10390,17271,16974,659,20016,14626,11588,5763,248,2269,17218,9262,3729,36,46,16178,21654,5,913,296,771,59765,14075,40414,9995,20490,12062,178,534,17916,6301,441,48035,206,4840,25516,20,53,27396,14891,18308,49454,1518,6081,2,80,573,13565,16570,1020,484,10,1038,61,47836,24029,43234,55052,5,2680,13037,2401,625,590,571,9097,487,8,89,1727,404,116,387,1753,24828,858,555,313,23823,1606,620,236,59281,15058,8915,9307,25555,12751,7678,225,339,773,6337,731,10867,706,3045,225,11858,31416,18662,9567,24,321,42378,25340,538,110,11810,4176,574,8195,369,3030,145,133,1437,85850,104,424,26357,6253,20523,14,1632,14741,195,402,6210,106284,30,1026,2182,17,32,26271,40882,20934,24405,135297,51296,42026,93,5,4156,2100,399,53,117,98,1189,1169,553,4,13341,7419,1871,52,4927,12371,30773,54835,96698,17173,26586,53441,11446
2008,837238,27528,10045,54,948,2053,17,13019,13296,108949,17444,66949,126,3622,156,142,77645,5201,16,6518,48691,19008,11,46239,59787,1016,5743,9245,17076,16161,610,19071,14050,10442,5117,204,2312,16769,8396,3694,42,36,15828,20281,4,851,303,797,56372,12956,39537,9177,19996,11468,170,526,16611,5958,389,44932,196,4569,23853,15,59,24636,14237,16803,47681,1346,5643,1,66,508,12768,15795,976,361,5,947,37,45107,24608,42417,53489,8,2539,12593,2232,539,556,535,9080,441,11,92,1531,336,103,363,1479,22987,769,507,260,22522,1480,634,186,56625,14577,8529,8606,23565,11698,6881,185,265,721,5565,647,10567,678,2780,231,11403,30478,17394,9071,21,290,40499,24219,506,71,11480,4187,485,7292,327,2849,153,118,1311,80969,85,402,24794,6045,19520,13,1421,13903,184,358,5902,102951,36,954,1861,15,20,24920,40164,19642,23057,124226,48515,38959,75,7,3857,1908,380,57,106,79,1029,1056,466,6,12486,6992,1608,45,4465,11549,29575,51635,91218,15975,25920,50279,11154
2007,786743,25641,8980,53,780,1824,16,12505,12714,99959,15734,61993,132,3310,140,133,72185,4696,16,6221,46194,17819,9,42545,56228,928,5053,8310,16246,14964,526,17597,13091,9547,4481,200,2125,16246,7612,3230,38,44,15199,18958,2,762,261,697,52233,11759,37388,8406,18582,10510,156,452,15182,5459,356,41572,187,4187,22395,12,39,21747,13542,15237,44429,1289,5221,0,55,441,12013,14946,921,330,3,890,31,42525,23690,40653,51460,1,2181,11750,1949,474,474,467,8634,411,11,85,1305,254,94,328,1229,21319,707,472,278,21097,1333,606,130,54215,13968,7787,7698,21593,10375,6226,143,245,603,4836,492,9697,647,2576,194,11121,28520,15659,8524,30,281,37588,22460,382,62,10633,4154,431,6479,300,2538,120,108,1025,75512,47,361,22951,5908,18220,8,1262,12938,163,333,5453,98629,27,880,1650,8,23,23245,38596,17876,22451,113759,46019,35609,49,5,3464,1639,335,53,95,76,975,955,418,1,11281,6379,1415,31,4247,10539,27635,47622,84991,14503,25031,47090,10333
2006,750165,23857,8020,70,721,1717,17,12361,12395,91060,13813,56956,99,2970,149,136,68301,4191,11,5668,43342,16431,12,38420,52550,871,4664,7489,15726,14160,478,16155,12293,8710,4144,185,1947,15613,6970,3082,40,41,14671,17708,2,662,243,674,48052,10837,35627,7687,17427,9444,158,386,14297,5317,337,38664,174,3704,21170,9,44,19513,12888,13865,40849,1132,4828,0,50,385,11612,13855,897,298,5,824,43,40178,23575,39261,48845,6,1920,11146,1669,460,410,471,8340,349,6,64,1073,219,82,331,968,19203,593,377,218,19986,1208,557,136,51284,13302,7523,6763,19472,9249,5540,119,207,507,4040,462,9335,572,2406,151,10801,26215,14603,7849,31,273,34846,20647,403,66,10172,3850,381,5646,241,2212,97,108,1005,69859,33,339,21198,5639,16678,13,1103,12076,159,286,5221,94326,22,815,1470,9,25,21668,37163,16163,20852,103436,43529,32571,34,7,3238,1506,362,44,86,59,874,901,333,2,10252,5811,1217,38,3764,9673,26440,44426,79189,12894,23792,43807,9831
2005,700436,21770,6968,51,534,1507,7,11698,11847,81837,11894,50962,125,2726,111,123,62305,3793,7,5453,40692,14892,10,34265,49206,762,4065,6214,14942,13114,461,14911,11355,7499,3657,165,1665,15036,6350,2809,23,39,14072,16620,2,566,224,589,44070,9437,33267,6936,16232,8750,116,375,12939,4924,294,34983,153,3360,18919,9,40,16782,11798,12644,38342,986,4476,0,27,351,10759,13121,814,286,8,713,36,36795,22569,36918,46181,2,1636,10307,1354,414,341,342,8194,313,9,47,805,183,79,303,818,16875,501,307,186,18653,1080,462,114,47439,12473,6992,5577,17186,8174,4868,116,168,509,3336,426,8710,511,2164,150,10303,24327,12660,7270,26,230,31882,18766,334,65,9859,3678,335,4659,252,1950,109,98,799,63320,37,277,19628,5179,15505,11,978,10691,126,245,4697,88524,25,738,1291,8,20,20077,35762,15059,19166,92489,40495,29356,31,7,2887,1375,288,37,79,79,786,712,280,2,9268,5292,1097,28,3513,8638,24763,41179,72273,11504,22547,40525,9563
2004,639775,18642,5881,63,520,1322,11,10753,10823,71990,9819,44089,95,2290,89,93,55696,3098,4,5042,36987,12839,13,29535,43856,723,3482,5471,13423,11057,363,13141,10181,6502,3121,153,1456,13716,5412,2541,26,30,12703,14570,4,481,185,537,39360,8292,29697,6159,14616,7756,121,354,10953,4302,263,31186,129,2920,17561,4,35,14098,10555,11268,32448,869,3784,0,42,275,9675,11530,719,217,7,630,32,33641,21027,34044,42504,4,1440,9004,1154,325,263,336,7348,247,7,51,608,110,67,271,648,14905,458,264,191,16918,968,431,88,42603,11107,6190,4672,14999,6688,4186,65,151,426,2750,325,8027,482,1956,136,9633,21347,11244,6524,32,198,28224,16714,320,69,8649,3399,323,3879,244,1695,80,80,662,55246,34,264,17523,4692,13474,9,830,9892,104,224,4093,80188,24,675,1009,8,20,18132,33118,13613,16266,80024,37144,25261,26,3,2550,1180,304,26,60,69,701,600,237,0,8033,4697,969,22,2991,7559,22029,36564,64223,9770,20279,35665,8358
2003,594603,16995,5126,60,501,1070,12,9697,9793,64908,8599,37939,74,2088,82,79,49319,2683,6,4634,34204,11382,6,25146,40797,624,2925,4644,12422,10110,364,12214,9449,5755,2738,131,1271,13098,4824,2313,15,24,11718,13425,0,448,228,417,35200,6867,27597,5383,13505,6968,118,305,9521,4035,245,27751,141,2656,15923,17,32,11818,9903,9723,30872,776,3537,0,20,205,8710,10749,666,184,7,560,33,30455,20149,32414,39339,3,1153,7960,1033,255,243,291,6775,262,1,62,526,101,67,267,517,13101,337,199,203,15347,913,362,67,38537,9926,5947,3801,13305,5963,3769,50,137,408,2234,272,7644,484,1647,124,8936,19647,10190,5936,42,171,26121,15017,303,42,7738,2992,243,2974,188,1504,76,72,538,48708,24,208,15628,4439,12505,6,662,8759,108,193,3793,75045,22,622,824,6,33,16680,31382,11920,13891,71888,34091,23304,18,3,2228,1027,299,25,48,50,592,497,212,1,7041,3999,767,11,2849,6885,20415,33702,57602,8650,18701,32987,7445
2002,565490,15474,4718,40,461,899,10,9414,9495,59805,7389,35033,84,1873,77,69,46813,2578,3,4380,32472,10749,7,23022,37584,540,2828,4230,11634,9087,281,11229,8622,4967,2294,180,1090,12309,4479,2096,16,33,11177,12479,1,380,163,398,32858,6326,26024,4954,12669,6484,93,256,8759,3931,210,25682,157,2467,14848,3,35,10295,9264,8839,28007,683,3276,1,26,179,8319,9814,586,157,5,464,29,28496,19787,30715,37888,0,1101,7397,879,238,225,260,6575,190,10,56,464,69,57,268,458,11874,293,171,151,14573,805,354,44,36387,9498,5686,3284,12007,5528,3256,54,121,330,1894,233,7106,419,1444,103,8373,17810,9184,5391,29,159,24526,14119,260,32,7215,2825,256,2572,191,1251,67,65,468,45328,18,181,14588,4148,11259,6,581,8009,112,191,3539,72110,19,551,740,14,11,15677,30711,11276,13022,65204,32086,20938,16,7,2038,883,307,18,56,58,538,423,191,3,6540,3684,723,18,2527,6199,19440,30900,53108,7709,17757,30398,7012
2001,547641,14393,4251,41,411,846,11,9525,9445,55637,6810,32384,63,1751,54,63,44752,2367,3,4146,31552,10015,16,21447,35525,524,2547,3625,11268,8515,281,10782,8400,4552,2116,140,953,11976,4052,1944,12,25,10747,11744,2,393,206,342,31606,5954,25039,4489,11970,5904,104,266,8346,3623,213,23884,142,2431,13960,4,27,9206,8782,8234,26351,652,3334,0,12,156,7758,9283,551,136,5,421,32,27597,19471,29867,37219,1,909,7058,780,211,156,275,6467,197,8,62,421,62,50,234,399,11124,283,143,142,14047,756,325,31,34492,9214,5362,3080,11160,4873,3065,47,107,322,1660,189,6939,389,1308,86,8094,16700,8657,5120,8,173,23294,13256,246,34,7084,2705,228,2099,168,1202,83,53,431,42101,14,196,13772,3985,10793,7,586,7546,79,165,3166,69878,10,504,623,9,15,15171,30323,10347,12135,61072,30775,19199,25,3,1877,795,266,26,58,47,415,398,147,1,6194,3499,613,23,2330,5827,18402,29593,50412,7237,16971,28677,6875
2000,532641,13517,3806,40,373,755,6,9262,9329,52666,6080,29593,44,1634,65,75,42037,2054,9,3744,30734,9416,6,20693,34006,429,2152,3354,10862,7955,225,10303,8008,3824,1884,119,837,12035,3780,1922,12,29,10345,11280,4,279,176,319,29909,5298,24396,4210,11719,5351,104,228,7609,3429,175,22480,141,2201,13131,6,24,8306,8420,7677,24985,592,2778,0,14,134,7363,8714,507,115,7,421,27,25974,19216,29416,36155,1,804,6648,694,173,179,235,6280,199,9,55,313,59,60,229,362,10526,248,132,129,13587,750,323,36,33260,8765,5087,2712,10606,4377,2791,39,98,301,1489,161,6647,347,1162,74,7934,16304,8055,5080,6,130,22112,12873,258,33,6699,2594,238,1905,162,1074,74,47,360,39668,13,139,12947,3808,10131,5,485,7218,86,162,2997,68759,20,479,537,9,14,14634,30024,10265,11564,56659,29968,17934,19,3,1679,704,243,21,43,39,346,343,118,1,5668,3146,532,14,2174,5343,17859,27972,46976,6425,16101,27417,6500
