Year,according to,additionally,adventure,aethetic,align,aptly,are presented,are shown,associated with,association between,based on,beacon,between groups,bolster,burgeon,can be,capability,captivate,catalyze,changes in,characterized by,commendable,compared to,compared with,compel,complexity,comprehensive,consistent with,control group,cornerstone,correlated with,correlation between,crucial,current study,cutting-edge,data set,decrease in,defined as,defined by,delve,demystified,determined by,differences between,digital world,disruptive,dive,driving force,due to,dynamic,effect on,effectively,elevate,elucidate,embark,embrace,employ,encounter,endeavor,enhance,enigma,enrich,essential,ever-evolving,excellently,explore,exposure to,facilitate,follow up,foster,fresh,game-changer,groundbreaking,harness,have shown,higher than,holistic,hurdle,illustrious,imperative,impressively,in addition,in contrast,increase in,indicate that,ingeniously,innovative,interaction between,interplay,intersection,intricate,invaluable,is consistent,journey,kaleidoscope,keen,landscape,leverage,methodical,meticulous,mitigate,moreover,multifaceted,navigate,new era,no significant,notable,noteworthy,nuance,number of,obtained from,occurrence of,optimize,our results,our study,over time,overarching,paradigm shift,paramount,participants were,pave,percentage of,pineer,pivotal,poised,potent,present study,prevalence of,previous studies,prowess,realm,related to,relationship between,reportedly,resonate,respect to,results obtained,revolutionize,robust,safeguards,sample size,scholarly,seamless,shed light,show that,showcase,significant between,significant difference,significantly different,significantly higher,spearhead,state-of-the-art,statistically significant,strategically,streamline,subset of,suggest that,symphony,synergy,tailored,tapestry,testament,these findings,these results,this article,this paper,this study,to determine,to evaluate,transformative,treasure trove,ultimately,underscore,undoubtedly,unleash,unlock,unparalleled,unprecedented,unravel,unveil,unwavering,utilize,valuable,versatile,vibrant,vital,was calculated,was measured,was performed,was used,were collected,were determined,were significantly,with respect
2024,0.893353765,4.33226564,0.912300201,2.362510113,4.344298968,3.903097366,-1.176364141,-1.716900879,0.984944007,1.33966868,1.742363366,1.952798134,0.717655608,9.454770198,3.969973506,0.579662671,2.977323602,11.46128413,-2.403852053,1.428762777,3.552804452,27.18492405,1.651207681,-1.993920414,10.42509664,2.00848646,4.146314441,-2.03237817,0.737364579,2.154019435,0.328184336,2.356010491,5.95005862,0.645212751,12.44182354,0.041968566,0.141371891,1.111541897,0.545693715,100.2746075,5.000500356,-2.204979354,0,5.220675829,0.436555826,3.916854658,1.167744198,2.363529049,1.688817114,1.425319185,5.483276455,8.142648542,3.10505074,7.546396847,3.354173436,5.326288647,4.387028915,6.109426442,3.537787168,7.751775071,2.482823005,4.376316446,4.820394729,2.886023024,2.887409708,1.156436076,2.601970295,-0.430967881,5.04875819,-0.61234448,6.17324373,11.36861037,4.698342667,3.954246186,0.616484189,9.112532444,1.959188817,0.588865108,6.103195405,15.16661365,0.756062592,-0.869338309,-0.089393272,-1.376767395,9.890883414,4.227098655,3.581503075,3.263843888,4.787269546,21.05617122,7.450348006,-1.301332524,3.577293552,0.566179293,2.417873386,3.169592945,10.23174547,2.328643332,27.79804099,6.185501881,1.702379014,4.992535938,4.88769273,2.869870103,1.286983655,10.2052209,11.39006925,6.575518001,-5.918612039,-0.962552391,5.162870478,1.787908415,0,2.016739627,1.142423149,2.38539625,1.943661715,3.208474993,1.367596308,4.29550653,-6.802859114,7.833405864,9.76166098,4.291201779,-0.784264405,-2.023116172,0.966247023,0.451193838,11.55518653,15.04376492,1.564077043,2.264952168,0.533074747,1.877650649,-5.390138711,-1.529294182,5.808552828,1.823508344,8.567693747,1.236775545,3.374298907,4.476734161,4.527482406,0.315556995,24.36760491,0.515102646,1.30229625,-1.558554789,0.454770532,2.330144434,2.794436653,1.314231881,4.48551356,4.790137562,-0.918082779,-2.666946734,17.02097374,4.153457219,3.487330231,18.202797,6.814018131,4.294787948,-1.809766201,-0.232140958,-0.120415928,1.72371015,-3.6162064,0.772600769,7.895188315,2.642550443,3.758507532,34.90688872,1.302538182,5.576494139,11.27273512,3.842716451,1.357516207,4.825419438,9.894998653,8.13430843,4.763591783,6.114475406,1.974733134,2.74163539,3.593863777,0.628495428,-6.14887836,0.903687768,0.880546207,1.184019574,-3.126441792,-0.021067455,-5.609480219
2023,1.494273713,2.660288101,-0.399118171,1.925464369,2.355602819,2.673940276,-0.952743331,-1.342068447,0.831602018,1.154614387,1.799483452,-0.75869886,0.683215247,4.633448932,2.084513064,1.218915028,1.752387982,5.280256657,-3.471193531,1.354000311,1.603000987,7.566458519,1.276751441,-1.037531461,3.30205099,1.344649925,2.471772588,-1.778391885,0.715374438,1.755583234,0.464282146,1.420293253,3.262256312,0.863173492,8.14621431,1.096056627,-0.257445151,1.004799058,0.316195679,29.20336988,4.817496751,-1.909864479,0.639941914,5.128143774,0,2.156585202,1.619901198,2.242335548,1.35992079,2.332295367,3.624052602,1.791235008,1.438228642,1.340203741,2.185921257,2.543492478,2.574845005,2.42471981,1.752657103,1.63880005,2.426168107,3.497447146,2.608342083,2.609726691,2.237851629,0.121799681,1.632749074,-0.584017881,2.664846685,0.130260205,4.928667332,4.409725374,2.635676162,4.125957718,2.483522778,6.960734386,1.213265736,0.414750178,3.055563866,11.50784278,1.682474644,-0.947410051,-0.438991963,-1.647154164,5.756362671,2.338182502,1.707335181,1.365505486,3.726106223,6.631466732,2.520831071,-1.046188133,2.462941838,1.037202604,1.474158561,2.163936292,6.787577915,0.960470322,8.956827769,3.974446596,1.620008992,2.235008074,2.875065477,1.950004837,0.893467204,3.810482363,6.140109297,3.4160185,-2.682550175,0.404615534,3.270957388,1.496264085,0.321644113,1.687992839,1.07504179,2.1965025,1.112834781,2.039833811,1.291051426,3.037649666,-4.150874585,3.049380456,2.68241455,1.175836287,-1.239642998,-1.17161271,0.876499286,0.712182383,4.020553302,4.779567555,1.910921438,1.985194482,0.987290376,1.107269749,-4.307990671,-1.040841941,3.656006117,1.26752014,4.46754791,1.152997905,2.892352922,2.562529798,2.680930777,1.530680498,10.40984153,0.640421145,1.161202596,-0.118682339,0.648657069,0.868796822,2.861025452,1.294320366,1.905318463,2.584360232,-0.781857159,-2.606548622,9.024277849,3.025214035,1.971840294,5.615137903,2.01976497,1.994131894,-1.658190102,0,2.841886644,1.405870266,-1.902033415,0.847925628,3.516707453,2.272836257,2.346445976,8.897017742,1.952162607,4.138836149,6.264227351,1.936793853,1.472982393,2.07959947,4.240078271,3.159434631,2.888752689,3.065523597,1.262655752,1.294653492,2.783288402,0.746118215,-5.042657711,1.187351779,1.313517313,1.261769595,-2.639387076,0.487340425,-4.475457606
2022,1.690441413,1.648032667,-0.598622299,1.399461285,1.373160427,1.110216305,-0.864569702,-1.20835296,0.888038485,1.088055086,1.733518622,-0.497605469,0.750896017,2.692944128,0.772074608,1.179656785,1.257530975,1.43241407,-4.432689674,1.215231879,0.423970158,1.914148655,1.071418557,0,0.120841892,1.055712065,1.672544323,-1.72462118,0.997690286,1.494172757,0.955718432,1.139889546,1.718788166,1.006359158,3.944830235,1.58070493,-0.6745,0.995703718,0.3383275,5.075720361,3.448732919,-1.624330691,0.827765513,4.541872135,0.724794045,-0.116463686,1.287689012,1.92326147,1.115994018,2.589295815,2.644573722,0.579302616,1.038273256,0.554741101,1.473820881,1.369223726,1.836611804,0.977861219,1.020447654,0.893731313,2.284860356,2.628644592,1.463760261,2.575155955,2.021087064,0,1.19534006,-0.377944688,1.927275805,-0.238113074,3.588417376,1.586136401,1.637781666,3.220242492,4.175853185,5.699541162,1.132779934,0.73781452,2.086564801,8.535432724,1.921444797,-0.998307576,-0.705965155,-1.230496874,2.99300446,1.636958848,0.768427449,0.740874455,3.070150187,1.169838433,0.535957773,-0.966011377,1.928339879,0.409091445,1.565755626,1.695465536,4.528185127,0.923814126,1.342238562,3.058548049,1.64331175,1.276157589,2.191398725,1.195712795,0.966008073,1.761989603,3.210130361,2.527842358,-0.605384969,0.302226206,2.966270523,1.216764547,0.507639415,1.425426522,1.02341015,2.089375806,0.873212484,1.477887491,1.268731344,2.463478495,-3.115135564,1.657099566,1.256962565,0.193377996,-1.384389307,-0.349473626,0.914483318,0.90446673,0.668275106,0.893798226,2.247283367,1.874946612,1.52391788,1.324719556,-3.477600262,-0.943226573,1.639602103,1.042301,2.475615942,1.008099431,2.42290902,1.513138082,1.652278333,1.922796604,5.16689182,0.96985156,1.165048253,1.083529778,1.047278371,0.782944231,2.505353218,1.168009768,1.359199647,1.734733191,-1.12394559,-2.493950486,4.920239635,2.442437012,1.370507018,-0.06330098,0,0.853980677,-1.526018149,0.049872831,4.709151256,1.249816045,-1.012896189,0.91672124,2.08421729,1.589281414,1.467028928,1.58081461,2.132589956,2.295932283,3.406135555,1.370927908,1.727535187,1.046775616,2.148070007,1.098607005,1.806950917,1.449982071,0.958765408,1.070621296,2.440984652,0.853013231,-3.829024836,1.330631079,1.379522886,1.318589035,-2.347560461,0.980052449,-3.636028226
2021,1.286784097,1.39864254,-0.88432694,1.042531631,1.106637861,1.30042484,-0.776498815,-1.191303608,0.907956902,0.964913054,1.301964786,-0.09346493,0.799656905,2.283378254,1.045228801,0.988294378,0.938940601,1.576958307,-4.599750112,0.988043878,0.33553762,1.592368152,0.969379548,-0.067099112,0.396328918,0.883810523,1.41221569,-1.604214667,0.625819171,1.337776179,0.750191863,0.723414171,1.393340289,0.889252736,2.808403969,1.010884999,-0.817622155,0.99310047,0.736248625,3.749223837,2.944427666,-1.537342356,0.746031293,4.102895345,0.821528016,0.78341616,0.796469171,1.725781644,0.817852151,1.410721303,1.883529594,0.574517253,0.915902882,0.399076162,1.64220048,1.055075669,1.780581921,0.82364625,0.730491677,-0.141555535,1.798966531,2.068666464,1.069581122,1.560818204,1.595310031,0.361051851,1.081689388,0.38328921,1.576639559,-1.005405015,3.298398948,1.520882464,1.598376025,2.507403417,2.393554944,4.61120856,1.081206479,0.723408463,1.970917729,6.70054208,1.017293057,-0.931062074,-0.733296947,-1.454729586,1.849484264,1.379922604,0.534303038,0.897344492,2.300323927,1.162552208,0.926886392,-1.015546957,1.577728389,1.196572657,0.901823195,1.484059126,3.799248407,0.443448979,2.9158858,2.765696692,1.408813762,1.249048982,1.94339269,0.926296289,0.690106013,1.555909365,3.398618127,2.390044444,0.180531401,-0.462176054,2.13801039,0.917979633,0.602128025,1.184713313,0.95418426,1.667374845,0.86653217,1.557283954,1.066369151,2.155558979,-1.603751173,1.462192359,1.204541122,0.6745,-1.266832022,0.076701804,0.980781376,0.639604291,0.192999008,0.88688907,1.94381192,1.250770636,1.661676204,0.6745,-2.775033705,-0.887615294,1.60245549,0.912975239,2.208110716,0.820379332,2.316979811,1.443125331,1.412172123,1.004972708,4.167676869,0.894050412,0.900239548,0.923815732,0.882018754,1.37268197,1.997109454,0.895755993,1.184858976,1.653217576,-0.10513586,-2.189070011,6.394847031,2.040145855,1.227373368,0.910155835,0.548889617,0.684131312,-1.357047146,-0.008101915,1.882691205,0.959798322,-0.6745,0.852356356,1.737945591,1.292833727,1.23732472,1.367853329,3.157590732,1.934136206,3.159099524,2.001363286,2.13071628,1.103082791,2.034724981,1.08750205,1.449596301,1.153721896,0.906052779,1.140209841,2.097186451,0.762799318,-2.887840312,1.247660812,1.053972108,1.167369114,-2.182127584,0.832563642,-2.916673726
2020,1.008503974,1.162839592,-0.991905838,0.6745,0.905329416,0.566273092,-0.719447222,-1.068311142,0.680163866,0.774857777,1.001839159,-0.410749171,0.734672356,1.66005688,0.937774685,0.923856968,0.823203948,0.708721303,-3.344461411,0.278667753,0.333362039,1.541955351,0.74864305,0.392825008,0.34201395,0.687871058,1.075102152,-1.546334616,0.507143455,1.013069523,0.505070333,0.463665863,1.124887488,0.794634183,1.892177486,0.810866871,-0.873699824,0.821938944,0.784217493,2.371923677,2.621014439,-1.285174819,0.400292145,1.713149405,0.280280857,-0.344020158,0.475354683,1.351496951,0.6745,0.902170001,1.426755714,0.559000593,0.736635806,-0.6745,1.12091919,0.774711858,1.153803664,0.6745,0.681352146,1.413381431,1.450601812,1.283815526,0.676631572,1.547245989,1.22676453,0.989061056,0.857810144,0.547221682,1.154797719,-0.913808449,2.686744287,1.068657503,1.294746294,1.610941059,1.782978157,3.381023907,0.892378266,-1.093129194,1.58592406,3.901255186,0.817892247,-0.913098311,-0.990951971,-1.067218141,2.478554142,1.104159781,0.31736737,0.682199069,1.662085225,0.838531542,0.413913683,-1.012225027,1.153297366,0.004804644,0.744411176,1.207888002,2.753472196,1.155060127,1.794758679,2.19568138,1.24967402,0.952938193,1.447504176,0.648420817,0.527420408,1.172369822,3.461416623,1.725728868,0.102184165,-1.061408567,1.325667941,0.751160503,0.6745,1.017563084,0.6745,1.325223562,0.765202486,1.289112403,0.846745617,1.793120979,-1.952705758,1.149537779,0.926402312,0.454373935,-1.160547204,0.446285295,0.6745,0.696085281,-0.764351427,0.775255489,1.339530687,0.830943312,1.179569082,0.500906862,-2.207179167,-0.894369204,1.435118271,0.755951984,1.925243825,0.745817218,1.851849418,0.905031842,1.164140561,0.73588839,3.249203597,0.935023524,0.627915109,0.812449465,0.619410778,0.733094339,1.520053726,0.606409257,0.920431605,1.412468958,-0.044634419,-1.942324453,1.556958244,1.681400806,1.03515278,1.586787181,-0.802769958,0.394550601,-1.107718752,0.084619577,1.920194745,0.755839315,-0.585338917,0.722036223,1.358175514,0.780826267,1.049396964,0.6745,1.520680715,2.412838762,2.230173365,1.275583592,1.962273403,0.845264908,1.673951974,1.510330524,1.190505121,0.89678041,0.836162541,0.374527388,1.655976954,0.644357597,-2.136255656,1.105231034,0.868528665,0.940679615,-1.845370502,0.656842739,-2.354757972
2019,0.862652505,1.075240198,-1.083721153,0.434905305,0.956321581,0.728171693,-0.620494501,-0.856424914,0.672886248,0.745477387,0.914988812,0.545159642,0.737403439,1.248945262,0.943677139,0.953685358,0.866415611,1.658042851,-0.168343226,0.481241365,0.6745,1.022912397,0.738603308,0.781482987,0.605160267,0.674711106,0.889821206,-1.200552989,0.709711886,0.6745,0.6745,0.529202082,0.912209278,0.848631529,1.385093419,1.152527308,-0.724174315,0.83056055,0.851856965,2.051526489,2.469203679,-0.882383647,0.755747178,1.363607275,-0.036269744,0.401573572,0.804619352,1.096978173,0.763913688,1.649223879,1.229469332,0.84940877,0.817221493,0.307724853,0.670122042,0.793695857,0.519792054,0.501877793,0.778648557,-0.634867795,1.278154893,0.6745,0.674002208,0.562552812,1.044209114,1.57873861,0.813440754,1.276569087,1.061540822,0.108462431,2.297404093,0.897908829,1.027844166,1.252451801,2.372090174,2.262082234,0.715625075,-0.779125241,1.181061224,4.846584615,1.06897385,-0.701583373,-0.825554192,-0.079122923,2.483090704,0.93504817,0.776973792,0.550771441,1.38750693,0.550727102,-0.302077376,-0.764449928,0.811366917,-0.798483848,0.59326397,1.025172302,2.192995923,0.484264743,0.034272428,1.489553,1.201059749,0.768951392,0.999621121,0.857014828,0.717299822,0.968830495,3.827066847,1.509482913,-0.222912294,-0.065031129,1.002504943,0.748930026,0.907022117,0.910951857,0.689812099,1.187499399,0.6745,0.885334228,0.789624294,1.496988209,-0.978331193,1.199455659,0.748593348,0.390997437,-0.785786568,1.205222961,0.513659632,0.925846149,-0.899888477,0.6745,0.977201069,0.731837476,0.942877554,0.683093536,-1.409447428,-0.72664213,1.150190079,0.740917137,0.883130576,0.704982904,1.829559731,1.219810431,0.978069748,0.945227016,2.39747708,0.756423925,0.648646395,0.872201062,0.642037134,-0.003685316,1.363183368,0.565667251,0.6745,1.240273883,0.231274047,-1.382152885,0.273536774,1.642257761,0.954701854,0,0.853592532,0.6745,-0.692543348,0.161078089,1.550985985,0.702385572,0.391996531,0.6745,1.092000686,0.74386999,0.872786531,0.468214833,0.014932821,1.810477668,1.561997037,1.039583923,0.809181363,0.79643921,1.386648637,1.157236785,1.094500077,0.82339872,0.913598294,0.6745,1.288038782,0.737784354,-0.489793675,0.969428195,0.84738357,0.784409433,-1.168177216,0.871392252,-1.519213159
2018,0.6745,0.947570314,0.6745,0.385264816,0.781960091,-0.2813509,-0.46753235,-0.738378509,0.589760019,0.649865165,0.745556499,0.392251996,0.661707853,1.18891886,0.754482982,0.810652503,0.724681085,0.80377732,-0.002430192,0.595097379,0.440790245,1.149260797,0.719475308,0.6745,0.297880562,0.6745,0.734200466,-0.98419155,0.599839796,0.760451669,0.547500973,0.459520779,0.72993174,0.706899363,1.464539486,1.021760518,-0.703785287,0.710605819,0.526218324,1.222101113,1.079721275,-0.816872675,0.742022935,0.767337581,-0.316345439,0.331327878,1.053325154,0.93233796,0.733244723,0.962422952,0.912948718,0.842528249,0.715404277,0.772484554,0.650278899,0.708890844,0.6745,0.673410888,0.719660522,-0.527342445,0.9531081,0.500783738,0.703235803,0.749079793,0.844875532,1.263926252,0.686849512,1.117617802,0.920741543,-0.147141902,1.333635104,0.769424332,0.962029802,0.743002052,1.52889229,1.909845484,0.611347836,-1.303024843,1.049974287,3.801669088,0.902122609,-0.598088941,-0.6745,-0.01665406,1.238825001,0.797704762,0.57141121,0.495875343,0.971510379,0.6745,0.622295683,-0.590930786,0.753937544,0.222166756,0.876213192,0.923332202,1.708066227,1.138096888,0.902527958,1.177881594,0.991769719,0.6745,0.837421718,0.6745,0.5703922,0.868267051,3.986877556,1.248485707,0,-0.686721825,0.614425385,0.6745,0.910958256,0.752257608,0.660311689,1.069145733,0.585036248,0.764135923,0.681794061,1.357841547,-0.359843181,1.294262729,0.6745,0.469353834,-0.6745,1.479655816,0.349407847,0.931422903,-0.6745,0.956418383,0.704307625,0.598174615,1.581044065,0.733673165,-1.077679295,-0.659950993,0.991764211,0.6745,0.761688413,0.580198057,1.577390313,0.86070972,0.786673463,0.6745,2.146967953,0.6745,0.518168323,1.095343105,0.588858676,0,1.200415189,0.442739297,0.648858373,0.993475912,0.626888409,-1.05797191,-1.455615212,1.164947732,0.849321843,-0.055059775,-0.728955873,0.688757514,-0.501560093,0.775575368,1.76354785,0.565105024,0.546390039,0.557209566,1.250876024,0.766401104,0.761119952,0.653022818,-1.006274009,1.118095934,1.483256061,0.940882639,0.792871121,0.6745,1.037294122,0.05441976,0.92887868,0.6745,0.776239177,0.906459773,1.012211726,0.674078757,-0.046810012,0.809339533,0.677151755,0.627525265,-1.211478751,0.81633585,-1.186109417
